frame,mode,fps,mse,timestamp
0,Path Tracing,0.5921158471931607,0.0,2025-12-24T11:28:49.189056
1,Path Tracing,1.3831111343385383,0.0,2025-12-24T11:28:50.014703
2,Path Tracing,1.3461051793678054,0.0,2025-12-24T11:28:50.826505
3,Path Tracing,1.3173324860546145,0.0,2025-12-24T11:28:51.649293
4,Path Tracing,1.3407866772317674,0.0,2025-12-24T11:28:52.457631
5,Path Tracing,1.356221837184876,0.0,2025-12-24T11:28:53.258912
6,Path Tracing,1.3798059331066017,0.0,2025-12-24T11:28:54.039250
7,Path Tracing,1.3613712274095366,0.0,2025-12-24T11:28:54.851664
8,Path Tracing,1.3605693928506875,0.0,2025-12-24T11:28:55.663177
9,Path Tracing,1.44270374220565,0.0,2025-12-24T11:28:56.522187
10,Path Tracing,1.3502328476513723,0.0,2025-12-24T11:28:57.317373
11,Path Tracing,1.4502794180168477,0.0,2025-12-24T11:28:58.057967
12,Path Tracing,1.40518256630881,0.0,2025-12-24T11:28:58.824472
13,Path Tracing,1.3242782717686388,0.0,2025-12-24T11:28:59.634993
14,Path Tracing,1.335872559738465,0.0,2025-12-24T11:29:00.451833
15,Path Tracing,1.3562545782209985,0.0,2025-12-24T11:29:01.261356
16,Path Tracing,1.3544614878310988,0.0,2025-12-24T11:29:02.071419
17,Path Tracing,1.3240727683712725,0.0,2025-12-24T11:29:02.898142
18,Path Tracing,1.409400362300853,0.0,2025-12-24T11:29:03.673978
19,Path Tracing,1.4138382242216143,0.0,2025-12-24T11:29:04.445721
20,Path Tracing,1.3405868017438771,0.0,2025-12-24T11:29:05.269499
21,Path Tracing,1.334088249354161,0.0,2025-12-24T11:29:06.091169
22,Path Tracing,1.4355531387400857,0.0,2025-12-24T11:29:06.859297
23,Path Tracing,1.384413771375028,0.0,2025-12-24T11:29:07.647412
24,Path Tracing,1.3143630438908358,0.0,2025-12-24T11:29:08.466827
25,Path Tracing,1.4113258333425494,0.0,2025-12-24T11:29:09.234772
26,Path Tracing,1.3553009547700592,0.0,2025-12-24T11:29:10.032742
27,Path Tracing,1.4145121878660698,0.0,2025-12-24T11:29:10.798496
28,Path Tracing,1.386319000029123,0.0,2025-12-24T11:29:11.588513
29,Path Tracing,1.3860707374514263,0.0,2025-12-24T11:29:12.378687
30,Path Tracing,1.356112221541739,0.0,2025-12-24T11:29:13.185997
31,Path Tracing,1.34758339885044,0.0,2025-12-24T11:29:13.989918
32,Path Tracing,1.388134283587661,0.0,2025-12-24T11:29:14.790396
33,Path Tracing,1.2489248317543173,0.0,2025-12-24T11:29:15.651369
34,Path Tracing,1.4109058792047469,0.0,2025-12-24T11:29:16.439457
35,Path Tracing,1.3225538144181637,0.0,2025-12-24T11:29:17.267642
36,Path Tracing,1.335760856093804,0.0,2025-12-24T11:29:18.070413
37,Path Tracing,1.368922395100337,0.0,2025-12-24T11:29:18.873983
38,Path Tracing,1.3384970764324244,0.0,2025-12-24T11:29:19.684685
39,Path Tracing,1.3537966006192828,0.0,2025-12-24T11:29:20.497350
40,Path Tracing,1.3589523020909475,0.0,2025-12-24T11:29:21.309541
41,Path Tracing,1.4557566441753078,0.0,2025-12-24T11:29:22.068989
